date,date_id,month,year
2023-01-01,20230101,1,2023
2023-01-02,20230102,1,2023
2023-01-03,20230103,1,2023
2023-01-04,20230104,1,2023
2023-01-05,20230105,1,2023
2023-01-06,20230106,1,2023
2023-01-07,20230107,1,2023
2023-01-08,20230108,1,2023
2023-01-09,20230109,1,2023
2023-01-10,20230110,1,2023
2023-01-11,20230111,1,2023
2023-01-12,20230112,1,2023
2023-01-13,20230113,1,2023
2023-01-14,20230114,1,2023
2023-01-15,20230115,1,2023
2023-01-16,20230116,1,2023
2023-01-17,20230117,1,2023
2023-01-18,20230118,1,2023
2023-01-19,20230119,1,2023
2023-01-20,20230120,1,2023
2023-01-21,20230121,1,2023
2023-01-22,20230122,1,2023
2023-01-23,20230123,1,2023
2023-01-24,20230124,1,2023
2023-01-25,20230125,1,2023
2023-01-26,20230126,1,2023
2023-01-27,20230127,1,2023
2023-01-28,20230128,1,2023
2023-01-29,20230129,1,2023
2023-01-30,20230130,1,2023
2023-01-31,20230131,1,2023
2023-02-01,20230201,2,2023
2023-02-02,20230202,2,2023
2023-02-03,20230203,2,2023
2023-02-04,20230204,2,2023
2023-02-05,20230205,2,2023
2023-02-06,20230206,2,2023
2023-02-07,20230207,2,2023
2023-02-08,20230208,2,2023
2023-02-09,20230209,2,2023
2023-02-10,20230210,2,2023
2023-02-11,20230211,2,2023
2023-02-12,20230212,2,2023
2023-02-13,20230213,2,2023
2023-02-14,20230214,2,2023
2023-02-15,20230215,2,2023
2023-02-16,20230216,2,2023
2023-02-17,20230217,2,2023
2023-02-18,20230218,2,2023
2023-02-19,20230219,2,2023
2023-02-20,20230220,2,2023
2023-02-21,20230221,2,2023
2023-02-22,20230222,2,2023
2023-02-23,20230223,2,2023
2023-02-24,20230224,2,2023
2023-02-25,20230225,2,2023
2023-02-26,20230226,2,2023
2023-02-27,20230227,2,2023
2023-02-28,20230228,2,2023
2023-03-01,20230301,3,2023
2023-03-02,20230302,3,2023
2023-03-03,20230303,3,2023
2023-03-04,20230304,3,2023
2023-03-05,20230305,3,2023
2023-03-06,20230306,3,2023
2023-03-07,20230307,3,2023
2023-03-08,20230308,3,2023
2023-03-09,20230309,3,2023
